iter	Passed	Remaining
238	280	891
239	280	888
240	281	885
241	281	881
242	282	878
243	282	875
244	283	872
245	283	869
246	284	866
247	284	863
248	285	860
249	285	857
250	286	854
251	286	851
252	287	848
253	287	845
254	288	842
255	288	839
256	289	836
257	290	834
258	290	831
259	291	828
260	291	825
261	292	822
262	292	820
263	293	817
264	293	814
265	294	812
266	294	809
267	295	806
268	295	804
269	296	801
270	297	799
271	297	796
272	298	794
273	298	791
274	299	788
275	299	786
276	300	783
277	300	781
278	301	778
279	301	776
280	302	773
281	302	771
282	303	768
283	304	766
284	304	764
285	305	761
286	305	759
287	306	756
288	306	754
289	307	752
290	307	749
291	308	747
292	308	745
293	309	742
294	309	740
295	310	738
296	311	736
297	311	733
298	312	731
299	312	729
300	313	727
301	313	724
302	314	722
303	314	720
304	315	718
305	315	716
306	316	714
307	316	711
308	317	709
309	317	707
310	318	705
311	319	703
312	319	701
313	320	699
314	320	697
315	321	695
316	321	693
317	322	690
318	322	688
319	323	686
320	323	684
321	324	683
322	324	680
323	325	678
324	325	676
325	326	675
326	327	673
327	327	671
328	328	669
329	328	667
330	329	665
331	329	663
332	330	661
333	330	659
334	331	657
335	331	655
336	332	654
337	332	652
338	333	650
339	334	648
340	334	646
341	335	644
342	335	643
343	336	641
344	336	639
345	337	637
346	337	635
347	338	634
348	339	632
349	339	630
350	340	628
351	340	627
352	341	625
353	341	623
354	342	621
355	342	620
356	343	618
357	343	616
358	344	614
359	344	613
360	345	611
361	345	609
362	346	607
363	346	606
364	347	604
365	348	602
366	348	601
367	349	599
368	349	597
369	350	596
370	350	594
371	351	593
372	351	591
373	352	589
374	352	588
375	353	586
376	353	584
377	354	583
378	355	581
379	355	580
380	356	578
381	356	576
382	357	575
383	357	573
384	358	572
385	358	570
386	359	569
387	359	567
388	360	566
389	360	564
390	361	563
391	362	561
392	362	559
393	363	558
394	363	556
395	364	555
396	364	553
397	365	552
398	366	551
399	366	549
400	367	548
401	367	546
402	368	545
403	368	543
404	369	542
405	369	541
406	370	539
407	370	538
408	371	536
409	372	535
410	372	533
411	373	532
412	373	531
413	374	529
414	374	528
415	375	526
416	375	525
417	376	524
418	376	522
419	377	521
420	377	519
421	378	518
422	379	517
423	380	516
424	380	515
425	381	513
426	381	512
427	382	511
428	382	509
429	383	508
430	383	506
431	384	505
432	385	504
433	385	502
434	386	501
435	386	500
436	387	498
437	387	497
438	388	496
439	388	494
440	389	493
441	389	492
442	390	490
443	390	489
444	391	488
445	392	486
446	392	485
447	393	484
448	393	483
449	394	481
450	394	480
451	395	479
452	395	478
453	396	476
454	396	475
455	397	474
456	397	472
457	398	471
458	399	470
459	399	469
460	400	467
461	400	466
462	401	465
463	401	464
464	402	462
465	402	461
466	403	460
467	403	459
468	404	457
469	404	456
470	405	455
471	406	454
472	406	452
473	407	451
474	407	450
475	408	449
476	408	448
477	409	447
478	409	445
479	410	444
480	410	443
481	411	442
482	412	441
483	412	439
484	413	438
485	413	437
486	414	436
487	414	435
488	415	433
489	415	432
490	416	431
491	416	430
492	417	429
493	417	428
494	418	426
495	418	425
496	419	424
497	419	423
498	420	422
499	421	421
500	421	419
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	424	413
507	425	411
508	425	410
509	426	409
510	426	408
511	427	407
512	428	406
513	428	405
514	429	404
515	429	403
516	430	401
517	430	400
518	431	399
519	431	398
520	432	397
521	432	396
522	433	395
523	434	394
524	434	393
525	435	392
526	435	391
527	436	390
528	436	388
529	437	387
530	437	386
531	438	385
532	439	384
533	439	383
534	440	382
535	440	381
536	441	380
537	441	379
538	442	378
539	442	377
540	443	376
541	443	375
542	444	374
543	445	373
544	445	371
545	446	370
546	446	369
547	447	368
548	447	367
549	448	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	458	346
570	459	345
571	460	344
572	460	343
573	461	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	466	333
583	466	332
584	467	331
585	467	330
586	468	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	472	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	316
600	475	315
601	476	314
602	476	313
603	477	312
604	477	312
605	478	311
606	478	310
607	479	309
608	480	308
609	480	307
610	481	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	486	295
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	491	287
631	492	286
632	493	285
633	493	284
634	494	284
635	494	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	276
643	499	275
644	499	275
645	500	274
646	501	273
647	501	272
648	502	271
649	503	270
650	503	269
651	504	269
652	504	268
653	505	267
654	505	266
655	506	265
656	506	264
657	507	263
658	508	263
659	509	262
660	509	261
661	510	260
662	510	259
663	511	258
664	511	257
665	512	256
666	512	256
667	513	255
668	513	254
669	514	253
670	515	252
671	515	251
672	516	250
673	516	249
674	517	249
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	521	242
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	524	236
689	525	236
690	525	235
691	526	234
692	526	233
693	527	232
694	528	231
695	528	230
696	529	230
697	529	229
698	530	228
699	530	227
700	531	226
701	531	225
702	532	224
703	532	224
704	533	223
705	533	222
706	534	221
707	534	220
708	535	219
709	535	218
710	536	218
711	537	217
712	537	216
713	538	215
714	538	214
715	539	213
716	539	213
717	540	212
718	540	211
719	541	210
720	541	209
721	542	208
722	542	208
723	543	207
724	544	206
725	544	205
726	545	204
727	545	203
728	546	203
729	546	202
730	547	201
731	547	200
732	548	199
733	549	198
734	549	198
735	550	197
736	550	196
737	551	195
738	551	194
739	552	194
740	552	193
741	553	192
742	554	191
743	554	190
744	555	190
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	560	181
755	560	181
756	561	180
757	562	179
758	562	178
759	563	177
760	563	177
761	564	176
762	565	175
763	565	174
764	566	173
765	566	173
766	567	172
767	567	171
768	568	170
769	568	169
770	569	169
771	569	168
772	570	167
773	570	166
774	571	165
775	571	165
776	572	164
777	573	163
778	573	162
779	574	161
780	574	161
781	575	160
782	575	159
783	576	158
784	576	157
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	580	153
791	581	152
792	581	151
793	582	151
794	582	150
795	583	149
796	583	148
797	584	147
798	584	147
799	585	146
800	585	145
801	586	144
802	586	143
803	587	143
804	587	142
805	588	141
806	588	140
807	589	140
808	589	139
809	590	138
810	591	137
811	591	136
812	592	136
813	592	135
814	593	134
815	593	133
816	594	133
817	594	132
818	595	131
819	595	130
820	596	129
821	596	129
822	597	128
823	597	127
824	598	126
825	598	126
826	599	125
827	599	124
828	600	123
829	600	123
830	601	122
831	602	121
832	602	120
833	603	120
834	603	119
835	604	118
836	604	117
837	605	117
838	605	116
839	606	115
840	606	114
841	607	113
842	608	113
843	608	112
844	609	111
845	609	110
846	610	110
847	610	109
848	611	108
849	611	107
850	612	107
851	612	106
852	613	105
853	613	104
854	614	104
855	614	103
856	615	102
857	615	101
858	616	101
859	617	100
860	617	99
861	618	98
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	93
870	623	92
871	623	91
872	624	90
873	624	90
874	625	89
875	625	88
876	626	87
877	626	87
878	627	86
879	627	85
880	628	84
881	628	84
882	629	83
883	630	82
884	630	81
885	631	81
886	631	80
887	632	79
888	632	78
889	633	78
890	633	77
891	634	76
892	635	76
893	635	75
894	636	74
895	636	73
896	637	73
897	637	72
898	638	71
899	638	70
900	639	70
901	639	69
902	640	68
903	640	68
904	641	67
905	642	66
906	642	65
907	643	65
908	643	64
909	644	63
910	644	62
911	645	62
912	645	61
913	646	60
914	646	60
915	647	59
916	647	58
917	648	57
918	649	57
919	649	56
920	650	55
921	650	55
922	651	54
923	651	53
924	652	52
925	652	52
926	653	51
927	653	50
928	654	50
929	654	49
930	655	48
931	655	47
932	656	47
933	657	46
934	657	45
935	658	44
936	658	44
937	659	43
938	659	42
939	660	42
940	660	41
941	661	40
942	661	39
943	662	39
944	662	38
945	663	37
946	663	37
947	664	36
948	664	35
949	665	35
950	665	34
951	666	33
952	667	32
953	667	32
954	668	31
955	668	30
956	669	30
957	669	29
958	670	28
959	670	27
960	671	27
961	671	26
962	672	25
963	672	25
964	673	24
965	673	23
966	674	23
967	674	22
968	675	21
969	676	20
970	676	20
971	677	19
972	677	18
973	678	18
974	678	17
975	679	16
976	679	16
977	680	15
978	680	14
979	681	13
980	681	13
981	682	12
982	682	11
983	683	11
984	684	10
985	684	9
986	685	9
987	685	8
988	686	7
989	686	6
990	687	6
991	687	5
992	688	4
993	688	4
994	689	3
995	689	2
996	690	2
997	690	1
998	691	0
999	691	0
